dataset,source,format,split,label,count
outputs/corpus-snapshot-v4/reviewed-export.json,1c8bc7af-a9f6-5392-b3ff-6d7433fb010a,pdf,train,liderazgos_diplomacia_proyectos,1
outputs/corpus-snapshot-v4/reviewed-export.json,1c8bc7af-a9f6-5392-b3ff-6d7433fb010a,pdf,train,no_relevante,0
outputs/corpus-snapshot-v4/reviewed-export.json,1c8bc7af-a9f6-5392-b3ff-6d7433fb010a,pdf,train,organizacion_consecuencias_republicanas,0
outputs/corpus-snapshot-v4/reviewed-export.json,1c8bc7af-a9f6-5392-b3ff-6d7433fb010a,pdf,train,participacion_social_regional,3
outputs/corpus-snapshot-v4/reviewed-export.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,campanias_conflictos_militares,0
outputs/corpus-snapshot-v4/reviewed-export.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,contexto_colonial_antecedentes,0
outputs/corpus-snapshot-v4/reviewed-export.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,crisis_ideas_emancipadoras,4
outputs/corpus-snapshot-v4/reviewed-export.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,liderazgos_diplomacia_proyectos,0
outputs/corpus-snapshot-v4/reviewed-export.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,no_relevante,0
outputs/corpus-snapshot-v4/reviewed-export.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,organizacion_consecuencias_republicanas,0
outputs/corpus-snapshot-v4/reviewed-export.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,participacion_social_regional,0
outputs/corpus-snapshot-v4/reviewed-export.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,campanias_conflictos_militares,6
outputs/corpus-snapshot-v4/reviewed-export.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,contexto_colonial_antecedentes,0
outputs/corpus-snapshot-v4/reviewed-export.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,crisis_ideas_emancipadoras,6
outputs/corpus-snapshot-v4/reviewed-export.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,liderazgos_diplomacia_proyectos,22
outputs/corpus-snapshot-v4/reviewed-export.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,no_relevante,17
outputs/corpus-snapshot-v4/reviewed-export.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,organizacion_consecuencias_republicanas,12
outputs/corpus-snapshot-v4/reviewed-export.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,participacion_social_regional,2
outputs/corpus-snapshot-v4/reviewed-export.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,campanias_conflictos_militares,1
outputs/corpus-snapshot-v4/reviewed-export.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,contexto_colonial_antecedentes,0
outputs/corpus-snapshot-v4/reviewed-export.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,crisis_ideas_emancipadoras,17
outputs/corpus-snapshot-v4/reviewed-export.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,liderazgos_diplomacia_proyectos,14
outputs/corpus-snapshot-v4/reviewed-export.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,no_relevante,28
outputs/corpus-snapshot-v4/reviewed-export.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,organizacion_consecuencias_republicanas,6
outputs/corpus-snapshot-v4/reviewed-export.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,participacion_social_regional,3
outputs/corpus-snapshot-v4/reviewed-export.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,campanias_conflictos_militares,70
outputs/corpus-snapshot-v4/reviewed-export.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,contexto_colonial_antecedentes,40
outputs/corpus-snapshot-v4/reviewed-export.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,crisis_ideas_emancipadoras,7
outputs/corpus-snapshot-v4/reviewed-export.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,liderazgos_diplomacia_proyectos,43
outputs/corpus-snapshot-v4/reviewed-export.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,no_relevante,13
outputs/corpus-snapshot-v4/reviewed-export.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,organizacion_consecuencias_republicanas,64
outputs/corpus-snapshot-v4/reviewed-export.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,participacion_social_regional,1
outputs/corpus-snapshot-v4/reviewed-export.json,776e9620-a23b-54e8-bf0e-d5a27ed2969a,pdf,train,campanias_conflictos_militares,0
outputs/corpus-snapshot-v4/reviewed-export.json,776e9620-a23b-54e8-bf0e-d5a27ed2969a,pdf,train,contexto_colonial_antecedentes,0
outputs/corpus-snapshot-v4/reviewed-export.json,776e9620-a23b-54e8-bf0e-d5a27ed2969a,pdf,train,crisis_ideas_emancipadoras,0
outputs/corpus-snapshot-v4/reviewed-export.json,776e9620-a23b-54e8-bf0e-d5a27ed2969a,pdf,train,liderazgos_diplomacia_proyectos,0
outputs/corpus-snapshot-v4/reviewed-export.json,776e9620-a23b-54e8-bf0e-d5a27ed2969a,pdf,train,no_relevante,0
outputs/corpus-snapshot-v4/reviewed-export.json,776e9620-a23b-54e8-bf0e-d5a27ed2969a,pdf,train,organizacion_consecuencias_republicanas,0
outputs/corpus-snapshot-v4/reviewed-export.json,776e9620-a23b-54e8-bf0e-d5a27ed2969a,pdf,train,participacion_social_regional,1
outputs/corpus-snapshot-v4/reviewed-export.json,7ef1a1d4-97c6-55cf-990b-3a7b1fbb0f9d,pdf,train,campanias_conflictos_militares,0
outputs/corpus-snapshot-v4/reviewed-export.json,7ef1a1d4-97c6-55cf-990b-3a7b1fbb0f9d,pdf,train,contexto_colonial_antecedentes,0
outputs/corpus-snapshot-v4/reviewed-export.json,7ef1a1d4-97c6-55cf-990b-3a7b1fbb0f9d,pdf,train,crisis_ideas_emancipadoras,0
outputs/corpus-snapshot-v4/reviewed-export.json,7ef1a1d4-97c6-55cf-990b-3a7b1fbb0f9d,pdf,train,liderazgos_diplomacia_proyectos,0
outputs/corpus-snapshot-v4/reviewed-export.json,7ef1a1d4-97c6-55cf-990b-3a7b1fbb0f9d,pdf,train,no_relevante,0
outputs/corpus-snapshot-v4/reviewed-export.json,7ef1a1d4-97c6-55cf-990b-3a7b1fbb0f9d,pdf,train,organizacion_consecuencias_republicanas,0
outputs/corpus-snapshot-v4/reviewed-export.json,7ef1a1d4-97c6-55cf-990b-3a7b1fbb0f9d,pdf,train,participacion_social_regional,1
outputs/corpus-snapshot-v4/reviewed-export.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,campanias_conflictos_militares,0
outputs/corpus-snapshot-v4/reviewed-export.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,contexto_colonial_antecedentes,0
outputs/corpus-snapshot-v4/reviewed-export.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,crisis_ideas_emancipadoras,0
outputs/corpus-snapshot-v4/reviewed-export.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,liderazgos_diplomacia_proyectos,5
outputs/corpus-snapshot-v4/reviewed-export.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,no_relevante,1
outputs/corpus-snapshot-v4/reviewed-export.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,organizacion_consecuencias_republicanas,8
outputs/corpus-snapshot-v4/reviewed-export.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,participacion_social_regional,2
outputs/corpus-snapshot-v4/reviewed-export.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,campanias_conflictos_militares,0
outputs/corpus-snapshot-v4/reviewed-export.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,contexto_colonial_antecedentes,0
outputs/corpus-snapshot-v4/reviewed-export.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,crisis_ideas_emancipadoras,0
outputs/corpus-snapshot-v4/reviewed-export.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,liderazgos_diplomacia_proyectos,4
outputs/corpus-snapshot-v4/reviewed-export.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,no_relevante,11
outputs/corpus-snapshot-v4/reviewed-export.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,organizacion_consecuencias_republicanas,26
outputs/corpus-snapshot-v4/reviewed-export.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,participacion_social_regional,11
outputs/corpus-snapshot-v4/reviewed-export.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,campanias_conflictos_militares,6
outputs/corpus-snapshot-v4/reviewed-export.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,contexto_colonial_antecedentes,9
outputs/corpus-snapshot-v4/reviewed-export.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,crisis_ideas_emancipadoras,3
outputs/corpus-snapshot-v4/reviewed-export.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,liderazgos_diplomacia_proyectos,0
outputs/corpus-snapshot-v4/reviewed-export.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,no_relevante,16
outputs/corpus-snapshot-v4/reviewed-export.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,organizacion_consecuencias_republicanas,1
outputs/corpus-snapshot-v4/reviewed-export.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,participacion_social_regional,22
outputs/corpus-snapshot-v4/reviewed-export.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,campanias_conflictos_militares,4
outputs/corpus-snapshot-v4/reviewed-export.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,contexto_colonial_antecedentes,16
outputs/corpus-snapshot-v4/reviewed-export.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,crisis_ideas_emancipadoras,15
outputs/corpus-snapshot-v4/reviewed-export.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,liderazgos_diplomacia_proyectos,4
outputs/corpus-snapshot-v4/reviewed-export.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,no_relevante,16
outputs/corpus-snapshot-v4/reviewed-export.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,organizacion_consecuencias_republicanas,15
outputs/corpus-snapshot-v4/reviewed-export.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,participacion_social_regional,11
outputs/corpus-snapshot-v4/reviewed-export.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,campanias_conflictos_militares,9
outputs/corpus-snapshot-v4/reviewed-export.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,contexto_colonial_antecedentes,0
outputs/corpus-snapshot-v4/reviewed-export.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,crisis_ideas_emancipadoras,0
outputs/corpus-snapshot-v4/reviewed-export.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,liderazgos_diplomacia_proyectos,6
outputs/corpus-snapshot-v4/reviewed-export.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,no_relevante,5
outputs/corpus-snapshot-v4/reviewed-export.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,organizacion_consecuencias_republicanas,0
outputs/corpus-snapshot-v4/reviewed-export.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,participacion_social_regional,25
outputs/coverage-diagnosis-v1/sample.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,crisis_ideas_emancipadoras,2
outputs/coverage-diagnosis-v1/sample.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,organizacion_consecuencias_republicanas,1
outputs/coverage-diagnosis-v1/sample.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,crisis_ideas_emancipadoras,2
outputs/coverage-diagnosis-v1/sample.json,48262fb6-dee2-531e-b001-536c5928a9ca,pdf,train,organizacion_consecuencias_republicanas,0
outputs/coverage-diagnosis-v1/sample.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,crisis_ideas_emancipadoras,2
outputs/coverage-diagnosis-v1/sample.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,organizacion_consecuencias_republicanas,2
outputs/coverage-diagnosis-v1/sample.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,crisis_ideas_emancipadoras,2
outputs/coverage-diagnosis-v1/sample.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,organizacion_consecuencias_republicanas,2
outputs/coverage-diagnosis-v1/sample.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,crisis_ideas_emancipadoras,2
outputs/coverage-diagnosis-v1/sample.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,organizacion_consecuencias_republicanas,2
outputs/coverage-diagnosis-v1/sample.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,crisis_ideas_emancipadoras,0
outputs/coverage-diagnosis-v1/sample.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,organizacion_consecuencias_republicanas,2
outputs/coverage-diagnosis-v1/sample.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,crisis_ideas_emancipadoras,2
outputs/coverage-diagnosis-v1/sample.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,organizacion_consecuencias_republicanas,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,campanias_conflictos_militares,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,contexto_colonial_antecedentes,6
outputs/fonseca-snapshot-v1/invalid-base-control.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,crisis_ideas_emancipadoras,29
outputs/fonseca-snapshot-v1/invalid-base-control.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,liderazgos_diplomacia_proyectos,21
outputs/fonseca-snapshot-v1/invalid-base-control.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,no_relevante,28
outputs/fonseca-snapshot-v1/invalid-base-control.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,organizacion_consecuencias_republicanas,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,participacion_social_regional,17
outputs/fonseca-snapshot-v1/invalid-base-control.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,campanias_conflictos_militares,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,contexto_colonial_antecedentes,14
outputs/fonseca-snapshot-v1/invalid-base-control.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,crisis_ideas_emancipadoras,22
outputs/fonseca-snapshot-v1/invalid-base-control.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,liderazgos_diplomacia_proyectos,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,no_relevante,22
outputs/fonseca-snapshot-v1/invalid-base-control.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,organizacion_consecuencias_republicanas,2
outputs/fonseca-snapshot-v1/invalid-base-control.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,participacion_social_regional,10
outputs/fonseca-snapshot-v1/invalid-base-control.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,campanias_conflictos_militares,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,contexto_colonial_antecedentes,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,crisis_ideas_emancipadoras,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,liderazgos_diplomacia_proyectos,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,no_relevante,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,organizacion_consecuencias_republicanas,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,participacion_social_regional,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,campanias_conflictos_militares,6
outputs/fonseca-snapshot-v1/invalid-base-control.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,contexto_colonial_antecedentes,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,crisis_ideas_emancipadoras,6
outputs/fonseca-snapshot-v1/invalid-base-control.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,liderazgos_diplomacia_proyectos,22
outputs/fonseca-snapshot-v1/invalid-base-control.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,no_relevante,17
outputs/fonseca-snapshot-v1/invalid-base-control.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,organizacion_consecuencias_republicanas,12
outputs/fonseca-snapshot-v1/invalid-base-control.json,4ca9c84a-627b-4027-8216-fdc07c506727,pdf,test,participacion_social_regional,2
outputs/fonseca-snapshot-v1/invalid-base-control.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,campanias_conflictos_militares,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,contexto_colonial_antecedentes,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,crisis_ideas_emancipadoras,19
outputs/fonseca-snapshot-v1/invalid-base-control.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,liderazgos_diplomacia_proyectos,15
outputs/fonseca-snapshot-v1/invalid-base-control.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,no_relevante,28
outputs/fonseca-snapshot-v1/invalid-base-control.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,organizacion_consecuencias_republicanas,6
outputs/fonseca-snapshot-v1/invalid-base-control.json,514f190e-5d01-497a-a6ef-648601cd8bdb,youtube,train,participacion_social_regional,3
outputs/fonseca-snapshot-v1/invalid-base-control.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,campanias_conflictos_militares,70
outputs/fonseca-snapshot-v1/invalid-base-control.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,contexto_colonial_antecedentes,52
outputs/fonseca-snapshot-v1/invalid-base-control.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,crisis_ideas_emancipadoras,6
outputs/fonseca-snapshot-v1/invalid-base-control.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,liderazgos_diplomacia_proyectos,42
outputs/fonseca-snapshot-v1/invalid-base-control.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,no_relevante,13
outputs/fonseca-snapshot-v1/invalid-base-control.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,organizacion_consecuencias_republicanas,59
outputs/fonseca-snapshot-v1/invalid-base-control.json,747ca90f-92fc-4d19-aec4-6dfc34c2917e,pdf,train,participacion_social_regional,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,campanias_conflictos_militares,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,contexto_colonial_antecedentes,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,crisis_ideas_emancipadoras,2
outputs/fonseca-snapshot-v1/invalid-base-control.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,liderazgos_diplomacia_proyectos,5
outputs/fonseca-snapshot-v1/invalid-base-control.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,no_relevante,1
outputs/fonseca-snapshot-v1/invalid-base-control.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,organizacion_consecuencias_republicanas,8
outputs/fonseca-snapshot-v1/invalid-base-control.json,9154f7f7-86c9-4bad-bcba-47eaf54b93e1,pdf,train,participacion_social_regional,2
outputs/fonseca-snapshot-v1/invalid-base-control.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,campanias_conflictos_militares,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,contexto_colonial_antecedentes,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,crisis_ideas_emancipadoras,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,liderazgos_diplomacia_proyectos,4
outputs/fonseca-snapshot-v1/invalid-base-control.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,no_relevante,11
outputs/fonseca-snapshot-v1/invalid-base-control.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,organizacion_consecuencias_republicanas,27
outputs/fonseca-snapshot-v1/invalid-base-control.json,9f60a031-0183-478c-a1f8-a3bdd37d7b0b,pdf,train,participacion_social_regional,11
outputs/fonseca-snapshot-v1/invalid-base-control.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,campanias_conflictos_militares,6
outputs/fonseca-snapshot-v1/invalid-base-control.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,contexto_colonial_antecedentes,12
outputs/fonseca-snapshot-v1/invalid-base-control.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,crisis_ideas_emancipadoras,3
outputs/fonseca-snapshot-v1/invalid-base-control.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,liderazgos_diplomacia_proyectos,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,no_relevante,16
outputs/fonseca-snapshot-v1/invalid-base-control.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,organizacion_consecuencias_republicanas,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,9fecbe5a-9fb2-4002-a088-8a2810db938e,pdf,train,participacion_social_regional,21
outputs/fonseca-snapshot-v1/invalid-base-control.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,campanias_conflictos_militares,4
outputs/fonseca-snapshot-v1/invalid-base-control.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,contexto_colonial_antecedentes,16
outputs/fonseca-snapshot-v1/invalid-base-control.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,crisis_ideas_emancipadoras,15
outputs/fonseca-snapshot-v1/invalid-base-control.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,liderazgos_diplomacia_proyectos,4
outputs/fonseca-snapshot-v1/invalid-base-control.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,no_relevante,16
outputs/fonseca-snapshot-v1/invalid-base-control.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,organizacion_consecuencias_republicanas,15
outputs/fonseca-snapshot-v1/invalid-base-control.json,b23a4bf1-b9f4-4c08-bb89-a4cf4a67e004,pdf,val,participacion_social_regional,11
outputs/fonseca-snapshot-v1/invalid-base-control.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,campanias_conflictos_militares,10
outputs/fonseca-snapshot-v1/invalid-base-control.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,contexto_colonial_antecedentes,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,crisis_ideas_emancipadoras,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,liderazgos_diplomacia_proyectos,6
outputs/fonseca-snapshot-v1/invalid-base-control.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,no_relevante,4
outputs/fonseca-snapshot-v1/invalid-base-control.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,organizacion_consecuencias_republicanas,0
outputs/fonseca-snapshot-v1/invalid-base-control.json,e32181bc-41d0-4400-a76d-eb11fc88bf71,pdf,train,participacion_social_regional,29
outputs/fonseca-snapshot-v1/reviewed-export.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,campanias_conflictos_militares,1
outputs/fonseca-snapshot-v1/reviewed-export.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,contexto_colonial_antecedentes,6
outputs/fonseca-snapshot-v1/reviewed-export.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,crisis_ideas_emancipadoras,29
outputs/fonseca-snapshot-v1/reviewed-export.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,liderazgos_diplomacia_proyectos,21
outputs/fonseca-snapshot-v1/reviewed-export.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,no_relevante,28
outputs/fonseca-snapshot-v1/reviewed-export.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,organizacion_consecuencias_republicanas,1
outputs/fonseca-snapshot-v1/reviewed-export.json,0ea45102-057d-4bff-b527-f36326f66d33,pdf,train,participacion_social_regional,17
outputs/fonseca-snapshot-v1/reviewed-export.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,campanias_conflictos_militares,1
outputs/fonseca-snapshot-v1/reviewed-export.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,contexto_colonial_antecedentes,14
outputs/fonseca-snapshot-v1/reviewed-export.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,crisis_ideas_emancipadoras,22
outputs/fonseca-snapshot-v1/reviewed-export.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,liderazgos_diplomacia_proyectos,1
outputs/fonseca-snapshot-v1/reviewed-export.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,no_relevante,22
outputs/fonseca-snapshot-v1/reviewed-export.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,organizacion_consecuencias_republicanas,2
outputs/fonseca-snapshot-v1/reviewed-export.json,15e52806-3d75-4117-937d-7c7eda594579,youtube,test,participacion_social_regional,10
outputs/fonseca-snapshot-v1/reviewed-export.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,campanias_conflictos_militares,0
outputs/fonseca-snapshot-v1/reviewed-export.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,contexto_colonial_antecedentes,1
outputs/fonseca-snapshot-v1/reviewed-export.json,17552e18-8e04-53f8-a48f-b60ed56fbbd0,pdf,train,crisis_ideas_emancipadoras,0
